lossy_count memory usage (k=100)
\begin{tabular}{lllrrr}
\hline
 Word                     & isNewWord   & Word Count   &   Delta &   Memory Usage &   \#Buckets \\
\hline
                          &             &              &       0 &             64 &          0 \\
 romeo                    & True        & 1            &       0 &            320 &          1 \\
 julia                    & True        & 1            &       0 &            376 &          2 \\
 william                  & True        & 1            &       0 &            432 &          3 \\
 shakespeare              & True        & 1            &       0 &            496 &          4 \\
 übersetzt                & True        & 1            &       0 &            584 &          5 \\
 august                   & True        & 1            &       0 &            768 &          6 \\
 wilhelm                  & True        & 1            &       0 &            824 &          7 \\
 schlegel                 & True        & 1            &       0 &            888 &          8 \\
 personen                 & True        & 1            &       0 &            952 &          9 \\
 escalus                  & True        & 1            &       0 &           1008 &         10 \\
 prinz                    & True        & 1            &       0 &           1344 &         11 \\
 verona                   & True        & 1            &       0 &           1400 &         12 \\
 graf                     & True        & 1            &       0 &           1456 &         13 \\
 paris                    & True        & 1            &       0 &           1512 &         14 \\
 junger                   & True        & 1            &       0 &           1568 &         15 \\
 edelmann                 & True        & 1            &       0 &           1632 &         16 \\
 verwandter               & True        & 1            &       0 &           1696 &         17 \\
 prinzen                  & True        & 1            &       0 &           1752 &         18 \\
 montague                 & True        & 1            &       0 &           1816 &         19 \\
 capulet                  & True        & 1            &       0 &           1872 &         20 \\
 häupter                  & True        & 1            &       0 &           1952 &         21 \\
 zweier                   & True        & 1            &       0 &           2544 &         22 \\
 häuser                   & True        & 1            &       0 &           2624 &         23 \\
 zwist                    & True        & 1            &       0 &           2680 &         24 \\
 miteinander              & True        & 1            &       0 &           2744 &         25 \\
 andrer                   & True        & 1            &       0 &           2800 &         26 \\
 capulet                  & False       & 2            &       0 &           2832 &         26 \\
 vorigen                  & True        & 1            &       0 &           2888 &         27 \\
 verwandter               & False       & 2            &       0 &           2888 &         27 \\
 alter                    & True        & 1            &       0 &           2944 &         28 \\
 mann                     & True        & 1            &       0 &           3000 &         29 \\
 onkel                    & True        & 1            &       0 &           3056 &         30 \\
 capulet                  & False       & 3            &       0 &           3088 &         30 \\
 romeo                    & False       & 2            &       0 &           3088 &         30 \\
 montagues                & True        & 1            &       0 &           3152 &         31 \\
 sohn                     & True        & 1            &       0 &           3208 &         32 \\
 mercutio                 & True        & 1            &       0 &           3272 &         33 \\
 verwandter               & False       & 3            &       0 &           3272 &         33 \\
 prinzen                  & False       & 2            &       0 &           3272 &         33 \\
 romeos                   & True        & 1            &       0 &           3328 &         34 \\
 freund                   & True        & 1            &       0 &           3384 &         35 \\
 benvolio                 & True        & 1            &       0 &           3448 &         36 \\
 montagues                & False       & 2            &       0 &           3448 &         36 \\
 neffe                    & True        & 1            &       0 &           3504 &         37 \\
 romeos                   & False       & 2            &       0 &           3504 &         37 \\
 freund                   & False       & 2            &       0 &           3504 &         37 \\
 tybalt                   & True        & 1            &       0 &           3560 &         38 \\
 neffe                    & False       & 2            &       0 &           3560 &         38 \\
 gräfin                   & True        & 1            &       0 &           3640 &         39 \\
 capulet                  & False       & 4            &       0 &           3672 &         39 \\
 bruder                   & True        & 1            &       0 &           3728 &         40 \\
 lorenzo                  & True        & 1            &       0 &           3784 &         41 \\
 franziskaner             & True        & 1            &       0 &           3848 &         42 \\
 bruder                   & False       & 2            &       0 &           3848 &         42 \\
 markus                   & True        & 1            &       0 &           5000 &         43 \\
 orden                    & True        & 1            &       0 &           5056 &         44 \\
 abraham                  & True        & 1            &       0 &           5112 &         45 \\
 diener                   & True        & 1            &       0 &           5168 &         46 \\
 hause                    & True        & 1            &       0 &           5224 &         47 \\
 montague                 & False       & 2            &       0 &           5224 &         47 \\
 balthasar                & True        & 1            &       0 &           5288 &         48 \\
 romeos                   & False       & 3            &       0 &           5288 &         48 \\
 diener                   & False       & 2            &       0 &           5288 &         48 \\
 simson                   & True        & 1            &       0 &           5344 &         49 \\
 gregorio                 & True        & 1            &       0 &           5408 &         50 \\
 peter                    & True        & 1            &       0 &           5464 &         51 \\
 diener                   & False       & 3            &       0 &           5464 &         51 \\
 hause                    & False       & 2            &       0 &           5464 &         51 \\
 capulet                  & False       & 5            &       0 &           5464 &         51 \\
 simson                   & False       & 2            &       0 &           5464 &         51 \\
 diener                   & False       & 4            &       0 &           5496 &         51 \\
 capulet                  & False       & 6            &       0 &           5496 &         51 \\
 gregorio                 & False       & 2            &       0 &           5496 &         51 \\
 diener                   & False       & 5            &       0 &           5496 &         51 \\
 capulet                  & False       & 7            &       0 &           5496 &         51 \\
 peter                    & False       & 2            &       0 &           5496 &         51 \\
 diener                   & False       & 6            &       0 &           5496 &         51 \\
 julias                   & True        & 1            &       0 &           5552 &         52 \\
 amme                     & True        & 1            &       0 &           5608 &         53 \\
 drei                     & True        & 1            &       0 &           5664 &         54 \\
 musikanten               & True        & 1            &       0 &           5728 &         55 \\
 page                     & True        & 1            &       0 &           5784 &         56 \\
 paris                    & False       & 2            &       0 &           5784 &         56 \\
 weiterer                 & True        & 1            &       0 &           5848 &         57 \\
 page                     & False       & 2            &       0 &           5848 &         57 \\
 apotheker                & True        & 1            &       0 &           5912 &         58 \\
 chorus                   & True        & 1            &       0 &           5968 &         59 \\
 offizier                 & True        & 1            &       0 &           6032 &         60 \\
 gräfin                   & False       & 2            &       0 &           6032 &         60 \\
 montague                 & False       & 3            &       0 &           6032 &         60 \\
 ehefrau                  & True        & 1            &       0 &           6088 &         61 \\
 montague                 & False       & 4            &       0 &           6120 &         61 \\
 gräfin                   & False       & 3            &       0 &           6120 &         61 \\
 capulet                  & False       & 8            &       0 &           6120 &         61 \\
 ehefrau                  & False       & 2            &       0 &           6120 &         61 \\
 capulet                  & False       & 9            &       0 &           6120 &         61 \\
 julia                    & False       & 2            &       0 &           6120 &         61 \\
 capulets                 & True        & 1            &       0 &           6184 &         62 \\
 tochter                  & True        & 1            &       0 &           6240 &         63 \\
 wärterin                 & True        & 1            &       1 &           6328 &         64 \\
 früher                   & True        & 2            &       1 &           6408 &         65 \\
 juliens                  & True        & 2            &       1 &           6464 &         66 \\
 amme                     & False       & 2            &       1 &           6464 &         66 \\
 bürger                   & True        & 2            &       1 &           6544 &         67 \\
 verona                   & False       & 2            &       1 &           6544 &         67 \\
 verschiedene             & True        & 2            &       1 &           6608 &         68 \\
 männer                   & True        & 2            &       1 &           6688 &         69 \\
 frauen                   & True        & 2            &       1 &           6744 &         70 \\
 verwandte                & True        & 2            &       1 &           6808 &         71 \\
 beider                   & True        & 2            &       1 &           6864 &         72 \\
 häuser                   & False       & 2            &       1 &           6864 &         72 \\
 masken                   & True        & 2            &       1 &           6920 &         73 \\
 garde                    & True        & 2            &       1 &           6976 &         74 \\
 wächter                  & True        & 2            &       1 &           7056 &         75 \\
 gefolge                  & True        & 2            &       1 &           7112 &         76 \\
 szene                    & True        & 2            &       1 &           7168 &         77 \\
 größten                  & True        & 2            &       1 &           7248 &         78 \\
 teil                     & True        & 2            &       1 &           7304 &         79 \\
 stücks                   & True        & 2            &       1 &           7384 &         80 \\
 hindurch                 & True        & 2            &       1 &           7448 &         81 \\
 verona                   & False       & 3            &       1 &           7448 &         81 \\
 anfange                  & True        & 2            &       1 &           7504 &         82 \\
 fünften                  & True        & 2            &       1 &           7584 &         83 \\
 aktes                    & True        & 2            &       1 &           7640 &         84 \\
 mantua                   & True        & 2            &       1 &           7696 &         85 \\
 prolog                   & True        & 2            &       1 &          10176 &         86 \\
 chorus                   & False       & 2            &       1 &          10176 &         86 \\
 tritt                    & True        & 2            &       1 &          10232 &         87 \\
 chorus                   & False       & 3            &       1 &          10232 &         87 \\
 zwei                     & True        & 2            &       1 &          10288 &         88 \\
 häuser                   & False       & 3            &       1 &          10288 &         88 \\
 warengleich              & True        & 2            &       1 &          10352 &         89 \\
 würdigkeit               & True        & 2            &       1 &          10440 &         90 \\
 verona                   & False       & 4            &       1 &          10440 &         90 \\
 handlung                 & True        & 2            &       1 &          10504 &         91 \\
 steckt                   & True        & 2            &       1 &          10560 &         92 \\
 alten                    & True        & 2            &       1 &          10616 &         93 \\
 groll                    & True        & 2            &       1 &          10672 &         94 \\
 neuem                    & True        & 2            &       1 &          10728 &         95 \\
 kampf                    & True        & 2            &       1 &          10784 &         96 \\
 bereit                   & True        & 2            &       1 &          10840 &         97 \\
 bürgerblut               & True        & 2            &       1 &          10928 &         98 \\
 bürgerhand               & True        & 2            &       1 &          11016 &         99 \\
 befleckt                 & True        & 2            &       1 &          11080 &        100 \\
 feinde                   & True        & 2            &       1 &          11136 &        101 \\
 unheilvollem             & True        & 2            &       1 &          11200 &        102 \\
 schoß                    & True        & 2            &       1 &          11280 &        103 \\
 leben                    & True        & 2            &       1 &          11336 &        104 \\
 zweier                   & False       & 2            &       1 &          11336 &        104 \\
 liebender                & True        & 2            &       1 &          11400 &        105 \\
 entsprang                & True        & 2            &       1 &          11464 &        106 \\
 unglückselges            & True        & 2            &       1 &          11552 &        107 \\
 ende                     & True        & 2            &       1 &          11608 &        108 \\
 bloß                     & True        & 2            &       1 &          11688 &        109 \\
 tod                      & True        & 2            &       1 &          11744 &        110 \\
 begraben                 & True        & 2            &       1 &          11808 &        111 \\
 elterlichen              & True        & 2            &       1 &          11872 &        112 \\
 zank                     & True        & 2            &       1 &          11928 &        113 \\
 hergang                  & True        & 2            &       1 &          11984 &        114 \\
 todgeweihten             & True        & 2            &       1 &          12048 &        115 \\
 lieb                     & True        & 2            &       1 &          12104 &        116 \\
 verlauf                  & True        & 2            &       1 &          12160 &        117 \\
 elterlichen              & False       & 3            &       1 &          12160 &        117 \\
 wut                      & True        & 2            &       1 &          12216 &        118 \\
 kinder                   & True        & 2            &       1 &          12272 &        119 \\
 tod                      & False       & 3            &       1 &          12272 &        119 \\
 dannen                   & True        & 2            &       1 &          12328 &        120 \\
 trieb                    & True        & 2            &       1 &          12384 &        121 \\
 zwei                     & False       & 3            &       1 &          12384 &        121 \\
 stunden                  & True        & 2            &       1 &          12440 &        122 \\
 lang                     & True        & 2            &       1 &          12496 &        123 \\
 bühne                    & True        & 2            &       1 &          12576 &        124 \\
 gut                      & True        & 2            &       1 &          12632 &        125 \\
 dran                     & True        & 2            &       1 &          12688 &        126 \\
 fehlt                    & True        & 2            &       1 &          12744 &        127 \\
 hört                     & True        & 2            &       1 &          12824 &        128 \\
 geduldgem                & True        & 2            &       1 &          12888 &        129 \\
 ohr                      & True        & 2            &       1 &          12944 &        130 \\
 bringt                   & True        & 2            &       1 &          13000 &        131 \\
 hoffentlich              & True        & 2            &       1 &          13064 &        132 \\
 unsre                    & True        & 2            &       1 &          13120 &        133 \\
 müh                      & True        & 2            &       1 &          13200 &        134 \\
 hervor                   & True        & 2            &       1 &          13256 &        135 \\
 erster                   & True        & 2            &       1 &          13312 &        136 \\
 akt                      & True        & 2            &       1 &          13368 &        137 \\
 erste                    & True        & 2            &       1 &          13424 &        138 \\
 szene                    & False       & 3            &       1 &          13424 &        138 \\
 öffentlicher             & True        & 2            &       1 &          13512 &        139 \\
 platz                    & True        & 2            &       1 &          13568 &        140 \\
 simson                   & False       & 3            &       1 &          13568 &        140 \\
 gregorio                 & False       & 3            &       1 &          13568 &        140 \\
 zwei                     & False       & 4            &       1 &          13568 &        140 \\
 bediente                 & True        & 2            &       1 &          13632 &        141 \\
 capulets                 & False       & 2            &       1 &          13632 &        141 \\
 treten                   & True        & 2            &       1 &          13688 &        142 \\
 bewaffnet                & True        & 2            &       1 &          13752 &        143 \\
 schwertern               & True        & 2            &       1 &          13816 &        144 \\
 schilden                 & True        & 2            &       1 &          13880 &        145 \\
 simson                   & False       & 4            &       1 &          13880 &        145 \\
 wort                     & True        & 2            &       2 &          11584 &        108 \\
 gregorio                 & False       & 4            &       2 &          11584 &        108 \\
 tasche                   & True        & 3            &       2 &          11640 &        109 \\
 stecken                  & True        & 3            &       2 &          11696 &        110 \\
 gregorio                 & False       & 5            &       2 &          11728 &        110 \\
 freilich                 & True        & 3            &       2 &          11792 &        111 \\
 wären                    & True        & 3            &       2 &          11872 &        112 \\
 taschenspieler           & True        & 3            &       2 &          11936 &        113 \\
 simson                   & False       & 5            &       2 &          11936 &        113 \\
 koller                   & True        & 3            &       2 &          11992 &        114 \\
 kriegen                  & True        & 3            &       2 &          12048 &        115 \\
 leder                    & True        & 3            &       2 &          12104 &        116 \\
 ziehn                    & True        & 3            &       2 &          12160 &        117 \\
 gregorio                 & False       & 6            &       2 &          12160 &        117 \\
 ne                       & True        & 3            &       2 &          12216 &        118 \\
 freund                   & False       & 3            &       2 &          12216 &        118 \\
 ledernen                 & True        & 3            &       2 &          12280 &        119 \\
 koller                   & False       & 4            &       2 &          12280 &        119 \\
 mußt                     & True        & 3            &       2 &          12360 &        120 \\
 leibe                    & True        & 3            &       2 &          12416 &        121 \\
 ausziehen                & True        & 3            &       2 &          12480 &        122 \\
 simson                   & False       & 6            &       2 &          12448 &        122 \\
 schlage                  & True        & 3            &       2 &          12504 &        123 \\
 geschwind                & True        & 3            &       2 &          12568 &        124 \\
 aufgebracht              & True        & 3            &       2 &          12632 &        125 \\
 gregorio                 & False       & 7            &       2 &          12664 &        125 \\
 geschwind                & False       & 4            &       2 &          12664 &        125 \\
 aufgebracht              & False       & 4            &       2 &          12664 &        125 \\
 simson                   & False       & 7            &       2 &          12664 &        125 \\
 hund                     & True        & 3            &       2 &          12720 &        126 \\
 montagues                & False       & 3            &       2 &          12720 &        126 \\
 hause                    & False       & 3            &       2 &          12720 &        126 \\
 bringt                   & False       & 3            &       2 &          12720 &        126 \\
 schon                    & True        & 3            &       2 &          12776 &        127 \\
 gregorio                 & False       & 8            &       2 &          12808 &        127 \\
 aufbringen               & True        & 3            &       2 &          12872 &        128 \\
 heißt                    & True        & 3            &       2 &          12952 &        129 \\
 stelle                   & True        & 3            &       2 &          13008 &        130 \\
 schaffen                 & True        & 3            &       2 &          13072 &        131 \\
 tapfer                   & True        & 3            &       2 &          13128 &        132 \\
 muß                      & True        & 3            &       2 &          17824 &        133 \\
 standhalten              & True        & 3            &       2 &          17888 &        134 \\
 aufbringen               & False       & 4            &       2 &          17888 &        134 \\
 läßt                     & True        & 3            &       2 &          17968 &        135 \\
 läufst                   & True        & 3            &       2 &          18048 &        136 \\
 davon                    & True        & 3            &       2 &          18104 &        137 \\
 simson                   & False       & 8            &       2 &          18072 &        137 \\
 hund                     & False       & 4            &       2 &          18072 &        137 \\
 hause                    & False       & 4            &       2 &          18072 &        137 \\
 bringt                   & False       & 4            &       2 &          18072 &        137 \\
 standhalten              & False       & 4            &       2 &          18072 &        137 \\
 bedienten                & True        & 3            &       2 &          18136 &        138 \\
 mädchen                  & True        & 3            &       2 &          18216 &        139 \\
 montagues                & False       & 4            &       2 &          18216 &        139 \\
 aufnehmen                & True        & 3            &       2 &          18280 &        140 \\
 bedienten                & False       & 4            &       2 &          18280 &        140 \\
 mädchen                  & False       & 4            &       2 &          18280 &        140 \\
 montagues                & False       & 5            &       2 &          18312 &        140 \\
 vorrang                  & True        & 3            &       2 &          18368 &        141 \\
 nehme                    & True        & 3            &       2 &          18424 &        142 \\
 mauerseite               & True        & 3            &       2 &          18488 &        143 \\
 schmutzige               & True        & 3            &       2 &          18552 &        144 \\
 straßenmitte             & True        & 3            &       2 &          18640 &        145 \\
 treten                   & False       & 3            &       2 &          18640 &        145 \\
 muß                      & False       & 4            &       2 &          18640 &        145 \\
 gregorio                 & False       & 9            &       2 &          18640 &        145 \\
 daran                    & True        & 3            &       2 &          18696 &        146 \\
 sieht                    & True        & 3            &       2 &          18752 &        147 \\
 schwacher                & True        & 3            &       2 &          18816 &        148 \\
 sklave                   & True        & 3            &       2 &          18872 &        149 \\
 schwächste               & True        & 3            &       2 &          18960 &        150 \\
 geht                     & True        & 3            &       2 &          19016 &        151 \\
 mauer                    & True        & 3            &       2 &          19072 &        152 \\
 simson                   & False       & 9            &       2 &          19040 &        152 \\
 wahr                     & True        & 3            &       2 &          19096 &        153 \\
 daher                    & True        & 3            &       2 &          19152 &        154 \\
 weiber                   & True        & 3            &       2 &          19208 &        155 \\
 schwächeren              & True        & 3            &       2 &          19296 &        156 \\
 immer                    & True        & 3            &       2 &          19352 &        157 \\
 mauer                    & False       & 4            &       2 &          19352 &        157 \\
 gedrückt                 & True        & 3            &       2 &          19440 &        158 \\
 folglich                 & True        & 3            &       2 &          19504 &        159 \\
 montagues                & False       & 6            &       2 &          19472 &        159 \\
 bediente                 & False       & 3            &       2 &          19472 &        159 \\
 mauer                    & False       & 5            &       2 &          19504 &        159 \\
 wegstoßen                & True        & 3            &       2 &          19592 &        160 \\
 mädchen                  & False       & 5            &       2 &          19592 &        160 \\
 mauer                    & False       & 6            &       2 &          19592 &        160 \\
 drücken                  & True        & 3            &       2 &          19672 &        161 \\
 gregorio                 & False       & 10           &       2 &          19704 &        161 \\
 streit                   & True        & 3            &       2 &          19760 &        162 \\
 herrschaften             & True        & 3            &       2 &          19824 &        163 \\
 bedienten                & False       & 5            &       2 &          19824 &        163 \\
 mädchen                  & False       & 6            &       2 &          19824 &        163 \\
 aufnehmen                & False       & 4            &       2 &          19824 &        163 \\
 pfui                     & True        & 3            &       2 &          19880 &        164 \\
 solltest                 & True        & 3            &       2 &          19944 &        165 \\
 lieber                   & True        & 3            &       2 &          20000 &        166 \\
 aufnehmen                & False       & 5            &       2 &          20000 &        166 \\
 lassen                   & True        & 3            &       2 &          20056 &        167 \\
 simson                   & False       & 10           &       3 &          14568 &         80 \\
 einerlei                 & True        & 4            &       3 &          14632 &         81 \\
 barbarisch               & True        & 4            &       3 &          14696 &         82 \\
 werke                    & True        & 4            &       3 &          14752 &         83 \\
 gehn                     & True        & 4            &       3 &          14808 &         84 \\
 ichs                     & True        & 4            &       3 &          14864 &         85 \\
 bedienten                & False       & 6            &       3 &          14864 &         85 \\
 erst                     & True        & 4            &       3 &          14920 &         86 \\
 ausgefochten             & True        & 4            &       3 &          14984 &         87 \\
 mädchen                  & False       & 7            &       3 &          15016 &         87 \\
 unterwerfen              & True        & 4            &       3 &          15080 &         88 \\
 sollen                   & True        & 4            &       3 &          15136 &         89 \\
 spitze                   & True        & 4            &       3 &          15192 &         90 \\
 degens                   & True        & 4            &       3 &          15248 &         91 \\
 fühlen                   & True        & 4            &       3 &          15328 &         92 \\
 stumpf                   & True        & 4            &       3 &          15384 &         93 \\
 jungfräulichen           & True        & 4            &       3 &          15472 &         94 \\
 häupter                  & True        & 4            &       3 &          15552 &         95 \\
 berauben                 & True        & 4            &       3 &          15616 &         96 \\
 gregorio                 & False       & 11           &       3 &          15648 &         96 \\
 jungfrauen               & True        & 4            &       3 &          15712 &         97 \\
 enthaupten               & True        & 4            &       3 &          15776 &         98 \\
 simson                   & False       & 11           &       3 &          15744 &         98 \\
 jawohl                   & True        & 4            &       3 &          15800 &         99 \\
 jungfrauen               & False       & 5            &       3 &          15800 &         99 \\
 enthaupten               & False       & 5            &       3 &          15800 &         99 \\
 jungfräulichkeit         & True        & 4            &       3 &          15896 &        100 \\
 nehmen                   & True        & 4            &       3 &          15952 &        101 \\
 nimm                     & True        & 4            &       3 &          16008 &        102 \\
 sinn                     & True        & 4            &       3 &          16064 &        103 \\
 ganz                     & True        & 4            &       3 &          16120 &        104 \\
 willt                    & True        & 4            &       3 &          16176 &        105 \\
 gregorio                 & False       & 12           &       3 &          16208 &        105 \\
 sinngemäß                & True        & 4            &       3 &          16296 &        106 \\
 aufnehmen                & False       & 6            &       3 &          16296 &        106 \\
 müssen                   & True        & 4            &       3 &          16376 &        107 \\
 spüren                   & True        & 4            &       3 &          16456 &        108 \\
 bekommen                 & True        & 4            &       3 &          16520 &        109 \\
 simson                   & False       & 12           &       3 &          16488 &        109 \\
 sollen                   & False       & 5            &       3 &          16488 &        109 \\
 spüren                   & False       & 5            &       3 &          16488 &        109 \\
 bekommen                 & False       & 5            &       3 &          16488 &        109 \\
 solange                  & True        & 4            &       3 &          16544 &        110 \\
 standhalten              & False       & 5            &       3 &          16544 &        110 \\
 bekannt                  & True        & 4            &       3 &          16600 &        111 \\
 hübsches                 & True        & 4            &       3 &          16688 &        112 \\
 stück                    & True        & 4            &       3 &          16768 &        113 \\
 fleisches                & True        & 4            &       3 &          16832 &        114 \\
 gregorio                 & False       & 13           &       3 &          16864 &        114 \\
 gut                      & True        & 4            &       3 &          16920 &        115 \\
 fisch                    & True        & 4            &       3 &          16976 &        116 \\
 wärst                    & True        & 4            &       3 &          17056 &        117 \\
 ärmlicher                & True        & 4            &       3 &          17144 &        118 \\
 dörrheringzieh           & True        & 4            &       3 &          17232 &        119 \\
 gleich                   & True        & 4            &       3 &          17288 &        120 \\
 leder                    & False       & 4            &       3 &          17288 &        120 \\
 kommen                   & True        & 4            &       3 &          17344 &        121 \\
 zwei                     & False       & 5            &       3 &          17344 &        121 \\
 hause                    & False       & 5            &       3 &          17344 &        121 \\
 montagues                & False       & 7            &       3 &          17344 &        121 \\
 abraham                  & True        & 4            &       3 &          17400 &        122 \\
 balthasar                & True        & 4            &       3 &          17464 &        123 \\
 treten                   & False       & 4            &       3 &          17464 &        123 \\
 simson                   & False       & 13           &       3 &          17432 &        123 \\
 waffe                    & True        & 4            &       3 &          17488 &        124 \\
 blank                    & True        & 4            &       3 &          17544 &        125 \\
 fang                     & True        & 4            &       3 &          17600 &        126 \\
 händel                   & True        & 4            &       3 &          17680 &        127 \\
 rücken                   & True        & 4            &       3 &          17760 &        128 \\
 decken                   & True        & 4            &       3 &          17816 &        129 \\
 gregorio                 & False       & 14           &       3 &          17848 &        129 \\
 rücken                   & False       & 5            &       3 &          17848 &        129 \\
 willst                   & True        & 4            &       3 &          17904 &        130 \\
 reißaus                  & True        & 4            &       3 &          17984 &        131 \\
 nehmen                   & False       & 5            &       3 &          17984 &        131 \\
 simson                   & False       & 14           &       3 &          17952 &        131 \\
 fürchte                  & True        & 4            &       3 &          18032 &        132 \\
